id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exo_configuration_exo_configuration_benefit_discount,exo_configuration.exo_configuration_benefit_discount,exo_api.model_benefit_discount,base.group_user,1,1,1,1
access_exo_configuration_exo_configuration_benefit_discount_cicle,exo_configuration.exo_configuration_benefit_discount_cicle,exo_api.model_benefit_discount_cicle,base.group_user,1,1,1,1
access_exo_configuration_exo_configuration_unique_benefit_discount,exo_configuration.exo_configuration_unique_benefit_discount,exo_api.model_unique_benefit_discount,base.group_user,1,1,1,1
access_exo_configuration_exo_configuration_partner_benefit_discount,exo_configuration.exo_configuration_partner_benefit_discount,exo_api.model_partner_benefit_discount,base.group_user,1,1,1,1
access_exo_configuration_exo_configuration_unique_benefit_discount_wizard,exo_configuration.exo_configuration_unique_benefit_discount_winzard,exo_api.model_unique_benefit_discount_wizard,base.group_user,1,1,1,1
access_exo_configuration_exo_configuration_unique_benefit_transaction,exo_configuration.exo_configuration_unique_benefit_transaction,exo_api.model_unique_benefit_transaction,base.group_user,1,1,1,1
access_exo_configuration_exo_configuration_discount_carrier,exo_configuration.exo_configuration_discount_carrier,exo_api.model_discount_carrier,base.group_user,1,1,1,1
access_exo_configuration_exo_configuration_discount_parameters,exo_configuration.exo_configuration_discount_parameters,exo_api.model_discount_parameters,base.group_user,1,1,1,0
access_exo_configuration_exo_configuration_discount_parameters_admin,exo_configuration.exo_configuration_discount_parameters,exo_api.model_discount_parameters,base.group_system,1,1,1,1
access_exo_configuration_exo_configuration_discount_load,exo_configuration.exo_configuration_discount_load,exo_api.model_discount_load,base.group_user,1,1,1,1